Symbol,Base Asset,Quote Asset,Status,Min Price,Max Price,Tick Size,Min Qty,Max Qty,Step Size,Min Notional
ARKMUSDT,ARKM,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.10000000,92141578.00000000,0.10000000,
WBETHUSDT,WBETH,USDT,TRADING,0.01000000,999996.00000000,0.01000000,0.00010000,92233.00000000,0.00010000,
WLDUSDT,WLD,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.10000000,92141578.00000000,0.10000000,
FDUSDUSDT,FDUSD,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,10000000.00000000,1.00000000,
SEIUSDT,SEI,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
CYBERUSDT,CYBER,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.01000000,92141578.00000000,0.01000000,
ARKUSDT,ARK,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,92141578.00000000,1.00000000,
CREAMUSDT,CREAM,USDT,TRADING,0.01000000,100000.00000000,0.01000000,0.00100000,922327.00000000,0.00100000,
GFTUSDT,GFT,USDT,BREAK,0.00001000,1000.00000000,0.00001000,1.00000000,92141578.00000000,1.00000000,
IQUSDT,IQ,USDT,TRADING,0.00000100,1000.00000000,0.00000100,1.00000000,92141578.00000000,1.00000000,
NTRNUSDT,NTRN,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
TIAUSDT,TIA,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.01000000,92141578.00000000,0.01000000,
MEMEUSDT,MEME,USDT,TRADING,0.00001000,100.00000000,0.00001000,1.00000000,913205152.00000000,1.00000000,
ORDIUSDT,ORDI,USDT,TRADING,0.01000000,10000.00000000,0.01000000,0.01000000,9222449.00000000,0.01000000,
BEAMXUSDT,BEAMX,USDT,TRADING,0.00001000,100.00000000,0.00001000,1.00000000,913205152.00000000,1.00000000,
PIVXUSDT,PIVX,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,92141578.00000000,1.00000000,
VICUSDT,VIC,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.01000000,92141578.00000000,0.01000000,
BLURUSDT,BLUR,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
VANRYUSDT,VANRY,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,92141578.00000000,1.00000000,
AEURUSDT,AEUR,USDT,TRADING,0.75600000,1.40400000,0.00010000,0.10000000,6000000.00000000,0.10000000,
JTOUSDT,JTO,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.10000000,92141578.00000000,0.10000000,
1000SATSUSDT,1000SATS,USDT,TRADING,0.00000010,1.00000000,0.00000010,1.00,36348600000.00,1.00,
BONKUSDT,BONK,USDT,TRADING,0.00000001,1.00000000,0.00000001,1.00,36348600000.00,1.00,
ACEUSDT,ACE,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.10000000,92141578.00000000,0.10000000,
NFPUSDT,NFP,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,92141578.00000000,1.00000000,
AIUSDT,AI,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
XAIUSDT,XAI,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
MANTAUSDT,MANTA,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.10000000,92141578.00000000,0.10000000,
ALTUSDT,ALT,USDT,TRADING,0.00001000,1000.00000000,0.00001000,1.00000000,92141578.00000000,1.00000000,
JUPUSDT,JUP,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
PYTHUSDT,PYTH,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
RONINUSDT,RONIN,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.01000000,9222449.00000000,0.01000000,
DYMUSDT,DYM,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.10000000,92141578.00000000,0.10000000,
PIXELUSDT,PIXEL,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
STRKUSDT,STRK,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.01000000,92141578.00000000,0.01000000,
PORTALUSDT,PORTAL,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
PDAUSDT,PDA,USDT,TRADING,0.00001000,1000.00000000,0.00001000,0.10000000,92141578.00000000,0.10000000,
AXLUSDT,AXL,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.01000000,92141578.00000000,0.01000000,
WIFUSDT,WIF,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.01000000,92141578.00000000,0.01000000,
METISUSDT,METIS,USDT,TRADING,0.01000000,10000.00000000,0.01000000,0.00100000,9222449.00000000,0.00100000,
AEVOUSDT,AEVO,USDT,TRADING,0.00010000,10000.00000000,0.00010000,0.01000000,9222449.00000000,0.01000000,
BOMEUSDT,BOME,USDT,TRADING,0.00000100,1.00000000,0.00000100,1.00,46000000000.00,1.00,
ETHFIUSDT,ETHFI,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.10000000,92141578.00000000,0.10000000,
ENAUSDT,ENA,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.01000000,92141578.00000000,0.01000000,
WUSDT,W,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
TNSRUSDT,TNSR,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
SAGAUSDT,SAGA,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
TAOUSDT,TAO,USDT,TRADING,0.10000000,100000.00000000,0.10000000,0.00010000,922327.00000000,0.00010000,
OMNIUSDT,OMNI,USDT,TRADING,0.01000000,10000.00000000,0.01000000,0.01000000,9222449.00000000,0.01000000,
REZUSDT,REZ,USDT,TRADING,0.00001000,1000.00000000,0.00001000,0.10000000,92141578.00000000,0.10000000,
BBUSDT,BB,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
NOTUSDT,NOT,USDT,TRADING,0.00000100,10.00000000,0.00000100,1.00,8000000000.00,1.00,
IOUSDT,IO,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.01000000,9222449.00000000,0.01000000,
ZKUSDT,ZK,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
LISTAUSDT,LISTA,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
ZROUSDT,ZRO,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.01000000,92141578.00000000,0.01000000,
GUSDT,G,USDT,TRADING,0.00001000,1000.00000000,0.00001000,1.00000000,92141578.00000000,1.00000000,
BANANAUSDT,BANANA,USDT,TRADING,0.01000000,10000.00000000,0.01000000,0.00100000,9222449.00000000,0.00100000,
RENDERUSDT,RENDER,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.01000000,92141578.00000000,0.01000000,
TONUSDT,TON,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.01000000,92141578.00000000,0.01000000,
DOGSUSDT,DOGS,USDT,TRADING,0.00000010,1.00000000,0.00000010,1.00,36348600000.00,1.00,
EURIUSDT,EURI,USDT,TRADING,0.89600000,1.34400000,0.00010000,0.10000000,6000000.00000000,0.10000000,
SLFUSDT,SLF,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
POLUSDT,POL,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
NEIROUSDT,NEIRO,USDT,TRADING,0.00000001,1.00000000,0.00000001,1.00,36348600000.00,1.00,
TURBOUSDT,TURBO,USDT,TRADING,0.00000100,10.00000000,0.00000100,1.00000000,8384883677.00000000,1.00000000,
1MBABYDOGEUSDT,1MBABYDOGE,USDT,TRADING,0.00000010,1.00000000,0.00000010,1.00,36348600000.00,1.00,
CATIUSDT,CATI,USDT,TRADING,0.00010000,100.00000000,0.00010000,0.10000000,913205152.00000000,0.10000000,
HMSTRUSDT,HMSTR,USDT,TRADING,0.00000100,1.00000000,0.00000100,1.00,36348600000.00,1.00,
EIGENUSDT,EIGEN,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.01000000,92141578.00000000,0.01000000,
SCRUSDT,SCR,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.10000000,92141578.00000000,0.10000000,
BNSOLUSDT,BNSOL,USDT,TRADING,0.10000000,100000.00000000,0.10000000,0.00100000,922327.00000000,0.00100000,
LUMIAUSDT,LUMIA,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.01000000,92141578.00000000,0.01000000,
KAIAUSDT,KAIA,USDT,TRADING,0.00010000,100.00000000,0.00010000,0.10000000,913205152.00000000,0.10000000,
COWUSDT,COW,USDT,TRADING,0.00010000,100.00000000,0.00010000,0.10000000,913205152.00000000,0.10000000,
CETUSUSDT,CETUS,USDT,TRADING,0.00010000,100.00000000,0.00010000,0.10000000,913205152.00000000,0.10000000,
PNUTUSDT,PNUT,USDT,TRADING,0.00010000,100.00000000,0.00010000,0.10000000,913205152.00000000,0.10000000,
ACTUSDT,ACT,USDT,TRADING,0.00010000,100.00000000,0.00010000,0.10000000,913205152.00000000,0.10000000,
USUALUSDT,USUAL,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
THEUSDT,THE,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
ACXUSDT,ACX,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
ORCAUSDT,ORCA,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.01000000,92141578.00000000,0.01000000,
MOVEUSDT,MOVE,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
MEUSDT,ME,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.01000000,92141578.00000000,0.01000000,
VELODROMEUSDT,VELODROME,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
VANAUSDT,VANA,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.01000000,9222449.00000000,0.01000000,
1000CATUSDT,1000CAT,USDT,TRADING,0.00001000,1000.00000000,0.00001000,0.10000000,92141578.00000000,0.10000000,
PENGUUSDT,PENGU,USDT,TRADING,0.00000100,1000.00000000,0.00000100,1.00000000,92141578.00000000,1.00000000,
BIOUSDT,BIO,USDT,TRADING,0.00010000,100.00000000,0.00010000,0.10000000,913205152.00000000,0.10000000,
